,token0Price,token1Price,datetime
147,2.659942028886624,0.3759480429047438,2021-08-31 15:42:55
148,2.6473226879863367,0.3777401238383377,2021-08-31 21:21:17
149,2.6473226879863367,0.3777401238383377,2021-08-31 21:25:07
150,2.6408921069385225,0.3786599222939322,2021-08-31 22:11:10
151,2.6408921069385225,0.3786599222939322,2021-08-31 22:22:28
152,2.6350724057224615,0.3794962133975322,2021-09-01 04:06:58
153,2.631891393590678,0.3799548881216197,2021-09-01 07:06:19
154,2.624751442021195,0.3809884562745293,2021-09-01 11:24:11
155,2.5976773249371488,0.3849592828178515,2021-09-01 18:45:35
156,2.5976773249371488,0.3849592828178515,2021-09-01 19:04:48
157,2.5976773249371488,0.3849592828178515,2021-09-01 19:13:46
158,2.5976773249371488,0.3849592828178515,2021-09-01 19:15:58
159,2.5976773249371488,0.3849592828178515,2021-09-01 19:19:11
160,2.5976773249371488,0.3849592828178515,2021-09-01 19:21:20
161,2.5910506426621436,0.3859438266218379,2021-09-01 20:12:43
162,2.582024043012207,0.3872930628614105,2021-09-02 02:24:26
163,2.577837181761096,0.387922094954357,2021-09-02 03:49:18
164,2.575209717558983,0.3883178885127423,2021-09-03 05:53:41
165,2.5703492718437206,0.3890521848350579,2021-09-03 21:40:29
166,2.567821030101651,0.3894352403369846,2021-09-04 01:09:37
167,2.574529852679575,0.3884204329420372,2021-09-04 13:24:17
168,2.577992909742711,0.3878986618701763,2021-09-04 16:23:49
169,2.581432671179576,0.3873817865422202,2021-09-04 18:12:38
170,2.5718342914697256,0.3888275396734562,2021-09-06 00:44:34
171,2.569983191888964,0.3891076031765755,2021-09-06 02:28:59
172,2.596373954752832,0.3851525309632052,2021-09-06 03:34:02
173,2.5955268555182425,0.3852782327695593,2021-09-06 10:48:29
174,2.5982021051835544,0.3848815294256538,2021-09-06 21:06:34
175,2.6158989489196514,0.3822777636013017,2021-09-07 09:17:18
176,2.621818750514536,0.3814146190707303,2021-09-07 14:17:34
177,2.650452368924364,0.3772940844833333,2021-09-07 20:47:03
178,2.717255330828185,0.3680184149993782,2021-09-08 03:11:45
179,2.7169535718848814,0.3680592890316678,2021-09-08 11:38:34
180,2.716572625150683,0.3681109022235442,2021-09-08 17:04:20
181,2.721898719114559,0.3673905986940258,2021-09-08 18:24:01
